ID,y
7123,102.16221
7124,96.49542
7127,109.760506
7131,102.16221
7132,94.309784
7133,93.537155
7134,103.85331
7135,97.57092
7136,106.197174
7137,97.76692
7141,100.80081
7144,103.04223
7147,108.46588
7148,94.72732
7150,107.21893
7151,97.45239
7152,101.70674
7154,92.75392
7156,99.50839
7157,108.48873
7159,113.85519
7161,89.76019
7163,93.64347
7164,96.438446
7167,81.61827
7169,112.12761
7170,95.61316
7173,98.613556
7174,108.13155
7177,104.49816
7178,107.32233
7179,97.55635
7180,96.336334
7181,102.29461
7182,101.24562
7184,98.76748
7185,108.74736
7186,95.2355
7187,116.52338
7188,97.45239
7189,110.08574
7191,92.66123
7193,105.170456
7197,98.73647
7199,102.46955
7200,109.60912
7201,97.57092
7204,95.84033
7207,93.37676
7209,97.17786
7210,98.35226
7211,99.63871
7213,108.77032
7214,108.74736
7216,108.74736
7217,94.03871
7220,97.2228
7224,94.89366
7225,93.78116
7226,108.74736
7227,100.65145
7234,108.74736
7236,78.04605
7239,104.92032
7240,96.61141
7242,111.739265
7244,99.963196
7245,92.93286
7247,93.786156
7248,98.9554
7249,112.62097
7250,106.66582
7251,106.974815
7252,101.95785
7253,79.90042
7256,93.537155
7260,89.38913
7261,110.08574
7264,103.999825
7269,101.13716
7270,91.34992
7273,96.77591
7279,94.776886
7281,100.72268
7284,106.88771
7285,103.49683
7286,113.09194
7287,96.71133
7289,100.03077
7292,94.30232
7293,111.56921
7296,106.2351
7297,107.72903
7298,107.25835
7299,108.46588
7301,98.16245
7304,99.963196
7306,106.75609
7308,100.03077
7309,96.820465
7312,96.24048
7313,79.90042
7314,89.70722
7316,94.69105
7319,100.87281
7321,110.0172
7323,98.219025
7324,100.04376
7325,99.71386
7328,92.14078
7330,80.66367
7334,99.71386
7337,108.74736
7338,100.02457
7339,96.261604
7341,94.40157
7342,108.74736
7344,90.92357
7345,97.18616
7347,105.170456
7349,100.72268
7350,94.402794
7353,106.75157
7355,102.245544
7356,92.04017
7357,98.27359
7358,88.54522
7360,96.117485
7363,96.11049
7364,94.617226
7366,97.48245
7368,92.93286
7369,97.61689
7370,94.06249
7373,95.62279
7374,91.08245
7375,96.26373
7377,96.61141
7379,108.87154
7380,107.68874
7382,96.12761
7383,92.984665
7385,101.34625
7386,95.94512
7391,101.93394
7394,99.22485
7396,106.66582
7397,94.179825
7399,96.61141
7400,102.14303
7403,79.90042
7405,107.72903
7408,96.12761
7414,97.17786
7416,98.67429
7417,96.13012
7419,97.36237
7420,99.97229
7421,90.02255
7422,94.617226
7423,88.74025
7425,77.9835
7430,108.680885
7432,97.23509
7433,109.2469
7434,98.277725
7436,102.841415
7437,97.364174
7438,101.312996
7440,99.350716
7441,96.397415
7442,94.21774
7445,94.31719
7446,93.3463
7448,104.41495
7450,100.903885
7451,98.32059
7454,107.31807
7455,99.17148
7457,102.40191
7459,93.3463
7462,96.71133
7464,98.32059
7465,98.40987
7466,94.71169
7467,97.61689
7469,106.22291
7472,96.840935
7473,94.89366
7479,99.71386
7480,104.214485
7484,96.53373
7491,94.86875
7494,97.13163
7495,96.26373
7501,105.70527
7503,99.446106
7504,102.48705
7505,93.46904
7508,110.48681
7509,90.56247
7510,79.90042
7511,103.27322
7515,94.59642
7516,101.48606
7517,96.18256
7518,100.50938
7519,94.86875
7521,97.23509
7522,94.966515
7524,110.25802
7526,103.125885
7527,95.675095
7528,101.23733
7529,93.223015
7534,108.33191
7537,104.457954
7538,97.96001
7540,101.38131
7541,106.67086
7545,98.57992
7551,98.8157
7553,94.86875
7554,102.4315
7555,103.68195
7561,105.89529
7562,97.83575
7564,95.9787
7565,99.350716
7566,97.99619
7567,107.5543
7569,101.946465
7570,89.84616
7571,98.56278
7572,108.65452
7574,107.10285
7578,102.009705
7579,96.61141
7586,104.99787
7587,96.899055
7590,94.76148
7593,94.89366
7594,114.17184
7595,97.99619
7600,97.55199
7601,90.70758
7602,91.52883
7603,103.73428
7604,96.08258
7606,101.657326
7608,103.25089
7613,77.66791
7615,99.963196
7616,101.39886
7617,101.93443
7618,95.675095
7619,100.071434
7622,112.52633
7623,99.5603
7624,97.23509
7625,102.72945
7626,94.86875
7627,99.5603
7628,80.383095
7631,101.43003
7632,102.48705
7633,99.21132
7634,119.74107
7635,100.10399
7636,105.95442
7637,105.95442
7639,97.430954
7640,77.371315
7644,108.4937
7645,90.38546
7648,101.38131
7649,97.56433
7650,98.57992
7652,98.40987
7653,100.20457
7655,94.71169
7659,107.62262
7662,99.98918
7664,90.44408
7666,93.4205
7668,102.88936
7669,107.71764
7670,92.42416
7672,92.47478
7673,98.79458
7678,94.077354
7679,92.17821
7680,93.673805
7683,98.38255
7685,113.09194
7688,100.03077
7690,101.39886
7692,94.86875
7693,97.13354
7695,108.74736
7696,96.26373
7698,94.866196
7699,108.74736
7702,96.52443
7703,105.95442
7704,97.56433
7707,103.27322
7713,79.1244
7715,106.25966
7717,101.93443
7718,105.177765
7719,101.786415
7721,119.00422
7722,94.994606
7725,99.46212
7727,92.76614
7730,92.17821
7733,94.47296
7735,98.16245
7740,105.95442
7741,105.06845
7742,93.40383
7744,99.86014
7747,94.65449
7750,80.66071
7752,104.686104
7754,98.27359
7756,104.63736
7757,95.1823
7758,100.40314
7760,93.673805
7761,96.61141
7763,102.148506
7765,99.71386
7767,105.95442
7768,92.81035
7771,95.40676
7773,103.92841
7774,99.05062
7776,93.754745
7779,103.86188
7783,96.84627
7786,108.94237
7787,104.03715
7789,94.72685
7791,92.500305
7793,101.609566
7794,96.12761
7795,93.613815
7799,79.90042
7800,95.495735
7802,94.03126
7805,94.615425
7807,101.18786
7808,98.75871
7811,101.91269
7817,101.39886
7818,102.48705
7819,100.03077
7822,98.87552
7823,110.08574
7825,105.86655
7828,104.12513
7832,89.38913
7833,80.22528
7834,92.02361
7835,101.48815
7837,93.68122
7840,96.96812
7842,95.40676
7843,97.76067
7844,94.40157
7846,96.61141
7850,101.105804
7853,110.45378
7855,100.319466
7858,94.502235
7863,111.02197
7865,110.45378
7866,109.10284
7868,95.61316
7869,102.40191
7871,79.60383
7872,75.46321
7874,100.71604
7877,102.40191
7878,90.38546
7879,110.89469
7881,95.11252
7883,93.55656
7885,99.03203
7886,92.407104
7889,96.49542
7890,107.10671
7891,94.90742
7893,99.58679
7894,98.30774
7896,99.45091
7898,93.11345
7901,94.65449
7902,107.47573
7904,105.65839
7905,100.382324
7906,96.38271
7909,100.59756
7910,99.11341
7913,94.59642
7918,108.937515
7919,96.10341
7923,95.256584
7925,96.61141
7927,93.68122
7930,97.749725
7932,91.64334
7933,91.598045
7935,90.093605
7939,78.31602
7942,142.48056
7943,104.1512
7945,97.57642
7946,92.93286
7948,95.25882
7949,94.89366
7950,93.40383
7951,105.95442
7955,94.966515
7959,94.617226
7960,105.95442
7961,97.23342
7962,105.91055
7964,102.95231
7965,89.46463
7966,108.4937
7967,111.40528
7968,94.35564
7971,108.32141
7974,96.10341
7976,92.1627
7978,103.56338
7982,105.95442
7983,100.59756
7984,101.30955
7986,92.98694
7989,94.89366
7991,107.47573
7992,105.9267
7993,90.08259
7994,110.45378
7995,89.38913
7997,97.36237
7998,101.30955
7999,101.39886
8002,95.346596
8007,101.297424
8009,110.338646
8011,103.67012
8013,90.16662
8015,102.4034
8017,111.02197
8019,113.09194
8023,97.48245
8024,105.95442
8026,101.312996
8027,94.52144
8029,93.64347
8030,102.67113
8031,102.756584
8033,112.36085
8035,100.740776
8036,78.97649
8039,104.742386
8042,93.68122
8044,98.96118
8046,87.84062
8048,98.581825
8049,100.382324
8050,102.18604
8053,98.391685
8054,105.53174
8059,97.76692
8061,100.834335
8062,98.79458
8064,96.77591
8066,108.54983
8067,96.840935
8068,92.77468
8070,94.40702
8071,108.4937
8072,87.6214
8076,102.669235
8080,99.43011
8081,103.30575
8084,98.40083
8087,95.47031
8089,97.84601
8090,107.68874
8091,100.81884
8094,113.272354
8100,95.56655
8101,91.44216
8110,91.44924
8111,107.47573
8112,103.68195
8115,96.40467
8116,96.346565
8118,96.77591
8121,117.93674
8125,101.93443
8127,103.38394
8128,107.94307
8129,107.47573
8131,97.383766
8138,95.675095
8139,99.59687
8140,97.55199
8141,103.92841
8142,109.6988
8143,105.06845
8145,101.312996
8146,96.13012
8148,97.17786
8153,105.6673
8154,96.33466
8155,90.92357
8161,98.27185
8162,107.985985
8163,98.2246
8166,105.11357
8168,107.62262
8170,91.76293
8172,105.170456
8173,97.57092
8176,102.30054
8179,93.78809
8181,96.47257
8182,113.20695
8184,107.073654
8190,93.8593
8191,97.54548
8194,97.80535
8196,104.74097
8198,107.95559
8199,109.417274
8201,108.501144
8202,98.81219
8207,95.20833
8208,103.97313
8211,113.49313
8214,108.97393
8217,99.24964
8218,100.63801
8222,100.536064
8229,118.497116
8231,99.21474
8233,97.06631
8236,99.346375
8238,107.62228
8240,102.870056
8243,97.81154
8246,96.69203
8250,93.339745
8254,94.36702
8256,78.25601
8257,90.42925
8258,97.04767
8260,100.44481
8261,92.17976
8263,107.235466
8264,94.61957
8267,101.4302
8268,99.538605
8271,98.90849
8272,103.97313
8275,91.16319
8276,96.403305
8277,104.54613
8278,115.97831
8279,107.721085
8280,102.36737
8281,91.18471
8282,90.42925
8287,99.5672
8288,92.286125
8289,99.79411
8294,109.72163
8296,105.356415
8299,96.59054
8302,103.767426
8308,102.968765
8314,112.74947
8315,92.02418
8316,107.542404
8317,107.292915
8319,111.11885
8320,98.82608
8321,115.02573
8323,99.41282
8325,97.6231
8326,105.63093
8328,103.97313
8330,99.916
8331,110.538704
8332,103.23974
8334,94.61957
8338,92.38314
8339,93.83045
8341,109.72163
8345,107.620895
8346,101.83394
8347,109.37985
8349,98.56341
8351,108.08325
8352,105.31118
8353,103.97313
8355,104.729065
8358,102.15678
8359,97.92806
8360,99.66245
8361,98.53759
8363,107.21056
8364,98.84208
8365,96.43188
8366,101.9589
8370,91.91183
8372,100.64121
8376,95.094635
8377,95.50842
8379,103.64656
8380,97.033875
8381,112.11941
8386,97.68542
8388,104.51615
8389,94.698265
8391,107.640854
8394,94.36702
8396,107.21056
8398,87.15237
8400,106.85259
8401,110.94248
8404,109.72163
8407,99.109665
8408,98.609985
8409,103.22222
8410,110.50429
8411,99.29926
8413,105.78521
8414,109.23786
8416,99.97338
